Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    AMPERSAND
    MPROD
    DOUBLECOLON
    POINT
    IN
    BINNUMBER
    HEXNUMBER
    WRONGSTRING
    SEMI
    OR
    FOR

Grammar

Rule 0     S' -> inblock
    LBRACE          shift and go to state 60

    block                          shift and go to state 122

state 115

    (32) while -> WHILE expr COLON expr .
    (67) element -> expr . LBRACKET expr RBRACKET

    DIVIDER         reduce using rule 32 (while -> WHILE expr COLON expr .)
    $end            reduce using rule 32 (while -> WHILE expr COLON expr .)
    RBRACE          reduce using rule 32 (while -> WHILE expr COLON expr .)
    LBRACKET        shift and go to state 90


state 116

    (15) if -> IF expr QUESTION expr . COLON expr
    (67) element -> expr . LBRACKET expr RBRACKET

    COLON           shift and go to state 123
    LBRACKET        shift and go to state 90


state 117

    (11) deffunc -> DEFFUNC func COLON dblock .

    DIVIDER         reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    $end            reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    RBRACE          reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)


state 118

    (38) comms -> comms COMMA expr .
    (67) element -> expr . LBRACKET expr RBRACKET

    RBRACKET        reduce using rule 38 (comms -> comms COMMA expr .)
    COMMA           reduce using rule 38 (comms -> comms COMMA expr .)
    RPAREN          reduce using rule 38 (comms -> comms COMMA expr .)
    LBRACKET        shift and go to state 90


state 119

    (12) application -> APPLICATION WORD COLON dblock .

    DIVIDER         reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    $end            reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    RBRACE          reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)


state 120

    (18) func -> WORD LPAREN args RPAREN .

    LBRACKET        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DIVIDER         reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    $end            reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    COLON           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    QUESTION        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RBRACKET        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    COMMA           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RBRACE          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RPAREN          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DPROD           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DIVMUL          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 18 (func -> WORD LPAREN args RPAREN .)


state 121

    (67) element -> expr LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 67 (element -> expr LBRACKET expr RBRACKET .)
    DIVIDER         reduce using rule 67 (element -> expr LBRACKET expr RBRACKET .)
    $end            reduce using rule 67 (element -> expr LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 67 (element -> expr LBRACKET expr RBRACKET .)
    COLON           reduce using rule 67 (element -> expr LBRACKET expr RBRACKET .)
    QUESTION        reduce using rule 67 (element -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 67 (element -> expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 67 (element -> expr LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 67 (element -> expr LBRACKET expr RBRACKET .)


state 122

    (2) dblock -> divider block .

    DIVIDER         reduce using rule 2 (dblock -> divider block .)
    $end            reduce using rule 2 (dblock -> divider block .)
    RBRACE          reduce using rule 2 (dblock -> divider block .)


state 123

    (15) if -> IF expr QUESTION expr COLON . expr
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    WORD            shift and go to state 62
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    element                        shift and go to state 2
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    print                          shift and go to state 38
    float                          shift and go to state 7
    func                           shift and go to state 3
    alg0                           shift and go to state 11
    exprnoalg                      shift and go to state 16
    var                            shift and go to state 46
    execfile                       shift and go to state 47
    expr                           shift and go to state 124
    return                         shift and go to state 24
    exectext                       shift and go to state 49
    equal                          shift and go to state 50
    alg1                           shift and go to state 23
    term                           shift and go to state 19
    int                            shift and go to state 55
    python                         shift and go to state 56
    alg2                           shift and go to state 18
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 124

    (15) if -> IF expr QUESTION expr COLON expr .
    (67) element -> expr . LBRACKET expr RBRACKET

    DIVIDER         reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    $end            reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    RBRACE          reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    LBRACKET        shift and go to state 90

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIVIDER in state 0 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 43 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 60 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 66 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 87 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 88 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 107 resolved as shift
WARNING: reduce/reduce conflict in state 16 resolved using rule (expr -> exprnoalg)
WARNING: rejected rule (alg3 -> exprnoalg) in state 16
